Country,City,Code,Depot Name,Address (Short),Latitude,Longitude,,
Denmark,Aarhus,AARA,Container Care A/S,"Beta 5, DK-8382 Hinnerup, Denmark",56.247,10.0532,,
Australia,Adelaide,ADL06,Medlog Australia Pty Ltd,"2 Elder Road, Largs North SA 5016, Australia",-34.8256,138.4911,,
Australia,Adelaide,ADLD,ACFS Port Logistics PTY LTD,"4 Martin Avenue, Gillman SA 5013, Australia",-34.8473,138.5263,,
Australia,Adelaide,ADLQ,Qube Logistics ADL,"Coghlan Road, Outer Harbor SA 5018, Australia",-34.7831,138.4867,,
New Zealand,Auckland,AKLCC,Jellicoe Container Park - Container Co AKL,"81 Jellicoe Rd, Panmure, Auckland 1072, New Zealand",-36.8996,174.8563,,
New Zealand,Auckland,AKLH,Metrobox Limited,"21A Savill Drive, Otahuhu, Auckland 2024, New Zealand",-36.9501,174.8416,,
New Zealand,Auckland,AKLI,Container Repairs & Sales Limited,"5/21 Morrin Road, Panmure, Auckland, New Zealand",-36.8971,174.8522,,
Spain,Algeciras,ALGA,Tecnica Y Manutencion (TYMSA/SAM Algeciras),"Ctra Cadiz-Malaga Numbr 1 (KM.110), Cadiz, 11203 Algerciras",36.1679,-5.4486,,
Chile,Antofagasta,ANFST,Sitrans Antofagasta,"Barrio Industrial, La Negra, Sitio 2 N° 50, Ruta del Cobre",-23.6017,-70.3953,,
Belgium,Antwerp,ANR15,ITACT NV,"Luithagen haven 18, 2030 Antwerp, Belgium",51.2856,4.3908,,
Belgium,Antwerp,ANRD,Mega Industrial Engineering,"Treurenborg 7, 2030 Antwerpen, Belgium",51.2563,4.4326,,
Belgium,Antwerp,ANRK,DR Depots Antwerp (Zwennis),"Muisbroeklaan 34A, 2030 Antwerp, Belgium",51.2782,4.3887,,
Belgium,Antwerp,ANRN,Antwerp Container Repair NV,"Kaai 1333, Beveren - Verrebroek, 9130 Antwerp, Belgium",51.3317,4.228,,
Belgium,Antwerp,ANRQ,Antwerp Container Company,"Quay 234 – Kragenweg 4, 2030 Antwerp, Belgium",51.2732,4.3729,,
Belgium,Antwerp,ANRQT,ACC – Triton depot,"Mannheimweg 1 – Quay 246, 2030 Antwerp, Belgium",51.2825,4.3761,,
Belgium,Antwerp,ANRT,CCIS Belgium,"Antwerpsebaan 13, kaai 708, 2040 Antwerp, Belgium",51.2878,4.354,,
Chile,Arica,ARIST,Sitrans Arica,"Avenida Argentina 3041, Barrio Industrial, Arica, Chile",-18.4856,-70.3201,,
Canada,Calgary,CGAA,Overland Container Transportation,"6620 86th Avenue S.E., Calgary AB, T2C 2S3, Canada",50.9817,-113.9382,,
Mexico,Altamira,ATMA,"Container-Care De Mexico, S.A.","Golfo de California S/N, Puerto de Altamira",22.4,-97.9167,,
Canada,Edmonton,EDME,Overland Container Transportation Services,"26550 Acheson Road, Acheson, AB",53.5424,-113.8062,,
Spain,Barcelona,BCND,Progeco Espana S.A.,"Puerto de Barcelona, 08039 Barcelona",41.3387,2.1369,,
UK,Birmingham,BHMA,S. Jones (Aldridge) Ltd.,"Linley Works, Anglian Road, Aldridge, Staffs",52.6053,-1.937,,
Spain,Bilbao,BIOA,Progeco Bilbao S.A.,"Puerto de Bilbao, Santurtzi, Bizkaia",43.3325,-3.025,,
Spain,Bilbao,BIOB,Tucabi Container S.L.,"Barrio Arriaga Sakoni 14, Erandio, Vizcaya",43.3095,-2.9755,,
Thailand,Bangkok,BKK02,"Srithai Freight Forwarder Co., Ltd.","5 Motorway Road (KM 18), Lat Krabang",13.7229,100.7895,,
Thailand,Bangkok,BKKC,Thai Eng Kong Container,"65 Moo 8 Bangchalong Bangplee, Samutprakarn",13.5951,100.6977,,
Thailand,Bangkok,BKKD,"FMC Services Co., Ltd.","582 Moo 1, Tumbon Srisajorakeyai, Bangsaothong",13.5833,100.7833,,
Thailand,Bangkok,BKKGF,Greating Fortune Container Service,"10 Moo 12 Sukhaphiban 6 road, Bangplee Yai",13.6083,100.717,,
Thailand,Bangkok,BKKM,Star Pacific Container Services,"60/3 Moo13, Bangna-Trad Km.9 Rd, Bangplee Yai",13.6136,100.7047,,
Indonesia,Belawan,BLWB,Pt. Mitra Jaya Bahari,"Jl. Raya Pelabuhan Gabion KM.0, Belawan",3.789,98.6931,,
Australia,Brisbane,BNED,ACFS Port Logistics PTY LTD,"Bishop Drive, Fisherman Islands, Wynnum",-27.3838,153.1872,,
Australia,Brisbane,BNEDEL,ACFS - E Link,"2-6 Bishop Drive, Brisbane",-27.383,153.186,,
Australia,Brisbane,BNEG,Tyne Container Services (QLD),"80 Canberra Street, Hemmant",-27.4322,153.124,,
Australia,Brisbane,BNEH,Qube Logistics,"14A Bingera Drive, Port of Brisbane",-27.3999,153.1643,,
France,Bordeaux,BODB,CCIS France - Bordeaux,"Zone Bordeaux Fret, Bruges",44.8892,-0.5799,,
Italy,Bologna,BOLA,Interporto Bologna SPA,"Interporto Bologna, Bentivoglio",44.622,11.3767,,
India,Mumbai,BOM13,YNV Consolidators,"Koproli, Uran Road, Mumbai",18.8829,72.9366,,
India,Mumbai,BOMC,Bay Container Terminal Pvt.,"Panvel Panjim Hwy, Shirdon, Raigad",18.9906,73.1161,,
India,Mumbai,BOMEFC,EFC Logistics India Pvt Ltd,"Veshvi, Uran, Mumbai",18.8239,72.957,,
Germany,Bremen,BRE04,Remain Gmbh Container-Depot & Repair,"Ludwig-Erhard-Str15, Bremen",53.0868,8.7818,,
Germany,Bremerhaven,BRV01,Atlantik Hafenbetriebe,"AM Nordhafen 2, Bremerhaven",53.5737,8.5622,,
Switzerland,Basle,BSLC,Contargo AG,"Grenzstrasse 149, Basel",47.5896,7.5766,,
Argentina,Buenos Aires,BUED,Hiperbaires SRL,"Ayolas y Sande s/n, Dock Sud Avellaneda",-34.6548,-58.3481,,
Korea,Busan,BUS22,Clean Sea Terminal Korea,"1416 CHEUNGSAN-RI, Yangsan-si",35.3386,129.0312,,
Korea,Busan,BUSF,Kukdong Total Logistics - Nam-gu Location,"255 Chungjang-daero, Dong-gu, Busan",35.1332,129.0597,,
Korea,Busan,BUSG,"Coolstar Co., Ltd.","294 Sinseon-ro, Nam Gu, Busan",35.1296,129.0848,,
Korea,Busan,BUSP,"New Daewon Co., Ltd","255 Chungjang-daero, Dong-gu, Busan",35.1332,129.0597,,
Korea,Busan,BUSQ,"DaeHo CTS Co., Ltd.","1336 Yongwon-dong, Jinhae-gu, Changwon",35.1506,128.6591,,
Korea,Busan,BUSS,"Seyang Logistics Co., Ltd. - Gangseo-gu","15-78 Sinhang 5-ro, Jinhae-gu, Changwon-si",35.1467,128.66,,
Korea,Busan,BUST,Hanta Logistics Corp.,"197-1 Garak-daero, Gangseo-gu, Busan",35.0986,128.9381,,
Netherlands,Bergen op Zoom,BZNA,BTT Multimodal Container Solutions B.v.,"Konijnenburgweg 56, Bergen op Zoom",51.5028,4.2881,,
Peru,Callao,CALC,Inversiones Maritimas,"Av. Nestor Gambetta 5502, Callao",-12.0117,-77.1355,,
Sri Lanka,Colombo,CBOA,McLarens Containers (Pvt) Ltd.,"776 Negombo Road, Welisara",7.0281,79.9026,,
India,Kolkata,CCUA,Bay Container Terminal Pvt.,"Dhobitalao Container Park, Calcutta",22.538,88.3055,,
China,Chengdu,CDUB,Shenzhen G-Fortune Depot,"Chengxiang town, Qingbaijiang district, Chengdu",30.693,104.252,,
Canada,Halifax,HALA2,Hunts Refrigeration,"890 Old Sambro Rd, Harrietsfield, NS",44.5488,-63.6705,,
Canada,Halifax,HALA,CTS Container & Trailer Service Ltd.,"33 Macdonald Avenue, Dartmouth, NS",44.6826,-63.5862,,
New Zealand,Christchurch,CHCB,LPC City Depot,"41 Chapmans Road, Woolston, Christchurch",-43.5584,172.6892,,
New Zealand,Christchurch,CHCG,SCS Christchurch,"End of Kennaway Road, Woolston, Christchurch",-43.5585,172.7011,,
Canada,Montreal,MONB,G.T. Container Services,"10,000 Maurice-Duplessis, Montreal, QC",45.6279,-73.5904,,
Canada,MONG,Ray-Mont Logistics,"5227 rue Notre-Dame Est, Montreal, QC",45.5402,-73.5338,,,
Canada,Toronto,TORI,Seatainer Terminals,"7050 Major MacKenzie Drive West, Kleinburg, ON",43.8571,-79.6056,,
Canada,Vancouver,VAND,Coast 2000 Terminals Ltd.,"16080 Portside Road, Richmond, BC",49.1673,-123.066,,
Canada,Saskatoon,SASK,Sea Can Sam,"12 Peters Ave, Martensville, SK",52.3263,-106.6686,,
USA,Atlanta,ATLB,ConGlobal Industries,"465 Sawtell Ave., Atlanta, GA 30315",33.7009,-84.3795,,
USA,Baltimore,BALA,"Picorp, Inc. Baltimore","6508 East Lombard Street, Baltimore, MD 21224",39.2869,-76.5376,,
USA,Chicago,CHIB,ConGlobal Industries - Forestview,"6401 W. 46th Street, Forestview, IL 60402",41.8106,-87.7799,,
Bangladesh,Chittagong,CHTC,QNS Container Services Ltd,"Chittagong Export Processing Zone, South Halishahar",22.308,91.7922,,
China,Chongqing,CKGC,CIMC Wetrans Container Logistics,"Tuzhu Town, Shapingba District, Chongqing",29.6485,106.4324,,
USA,Chicago,CHIR,ConGlobal Industries - Joliet,"3201 Centerpoint Way Unit D, Joliet, IL 60436",41.5073,-88.1269,,
USA,Chicago,CHIS,Integrated Industries Corp.,"281 East 155th Street, Harvey, IL 60426",41.6092,-87.6462,,
USA,Chicago,CHISCH,Integrated Industries - Channahon,"27343 S. Frontage Road, Channahon, IL 60410",41.4373,-88.2206,,
India,Kochi,COKA,Bay Container Terminal Pvt.,"Near Kunammavu Junction, Varapuzha, Cochin 683517",10.0757,76.2827,,
Denmark,Copenhagen,CPHA,Container Care A/S,"Baltikavej, DK-2100 Copenhagen",55.7237,12.6091,,
South Africa,Cape Town,CPTJ,Durban Container Park-Cape Town,"Potsdam Road, Killarney Gardens, Cape Town 8000",-33.8229,18.5236,,
South Africa,Cape Town,CPTL,Silver Solutions Intermodal Depot,"30 Sacks Circle, Bellville South, Cape Town",-33.9437,18.6813,,
USA,Chicago,CHISCO,Integrated Industries Corp.,"14600 Lincoln Ave., Dixmoor, IL 60426",41.6277,-87.6522,,
China,Changzhou,CZXB,Zhenjiang New Area Huahang,"255, Zhujiang Road, Beilun Zone, Ningbo",29.9576,121.8825,,
USA,Chicago,CHIT,"Wheeler Trailers, Inc. (Yards Container)","4631 South Racine Avenue, Chicago, IL 60609",41.8102,-87.6557,,
USA,Charleston,CHSB,ConGlobal Industries,"1451 Bainbridge Connector Rd, North Charleston, SC 29405",32.859,-79.9877,,
USA,Cleveland,CLE02,ITS ConGlobal - 300 E.131st St.,"300 E. 131st Street, Cleveland, OH 44135",41.4417,-81.5782,,
France,Dunkerque,DKKA,CCIS France - Dunkerque,"Port Quest, Route de Maison Blanche, Loon Plage, Dunkirk",51.031,2.1911,,
China,Dalian,DLNA,Dalian Sinotrans Logistics,Dalian 116600,38.914,121.6147,,
China,Dalian,DLNC06,Dalian Singamas International Container,Dalian 116601,38.914,121.6147,,
Qatar,Doha,DOHB,Gulf Warehousing Company Shipping Services,"Logistics Village Qatar, Wadi Aba Saleel, Doha",25.1555,51.5197,,
India,Dadri,DRIB,Jay Container Services Co (P) Ltd.,"Surajpur By pass Indl. Area, Greater Noida, U.P 201306",28.5728,77.4916,,
Germany,Duisburg,DSBA,Duisburg Container Terminal Gm,"Alte Ruhrorter Strasse 20-22, 47119 Duisburg",51.4547,6.7577,,
Germany,Duisburg,DSBB,Rhenus Intermodal Systems NV,"Moerserstrasse 143, 47059 Duisburg",51.4413,6.7367,,
USA,Cleveland,CLEA,ITS Conglobal - 5155 Warner Road,"5155 Warner Road, Cleveland OH 44125",41.4203,-81.636,,
Ireland,Dublin,DUBF,Containexperts Limited,"Merrywell Industrial Estate, Ballymount Road Lower, Dublin 12",53.3131,-6.3436,,
South Africa,Durban,DURH,Bridge Port,"151 South Coast Road, Rossburgh, Durban 4094",-29.8946,30.995,,
South Africa,Durban,DURJ,Southway Freight (Pty) Ltd,"1A Airport Road, Prospecton, Durban 4133",-29.9637,30.9766,,
South Africa,Durban,DURN,Southway Freight (Pty) Ltd - Compound Road,"1 Compound Road, Seaview, Durban",-29.8929,30.9767,,
USA,Columbus,CMHA,ITS ConGlobal,"2400 Creekway Drive, Columbus OH 43207",39.9087,-82.9632,,
Mexico,Ensenada,ENSONE,Deposito de Contenedores Ensenada-CIMA Group,"Carretera libre Tecate-Ensenada, Km 103.5, El Sauzal de Rodriguez",31.9151,-116.764,,
Netherlands,Flushing,FLUA,Verbrugge Terminals B.V. (Zwennis),"Engelandweg 12, 4389 PC Ritthem (Vlissingen-Oost)",51.4546,3.6922,,
UK,Felixstowe,FLXA,Eldapoint Ltd.,"Sub-station Road, The Dock, Felixstowe IP11 8HG",51.9633,1.308,,
France,Fos Sur Mer,FOS03,Arnal Fos-sur-Mer,"Darse 2, Secteur 86, Port St. Louis, 13516 Fos Sur Mer",43.4399,4.9444,,
France,Fos Sur Mer,FOS06,Arnal Ventillon,"Zone Du Ventillon, 13270 Fos Sur Mer",43.4413,4.9281,,
France,Fos Sur Mer,FOSA,Trailer & Container Service - Fos Sur Mer,"Zone de Service Portuaire, Graveleau, 13270 Fos Sur Mer",43.4377,4.9252,,
Australia,Fremantle,FREA,Qube Logistics,"17 Rous Head Road, North Fremantle 6159",-32.037,115.7362,,
Brazil,Fortaleza,FTZC,TERMACO Terminais Maritimos,"Rua Ismael PorDeus, 70, Vicente Pinzon, Fortaleza 60182-712",-3.7184,-38.4823,,
China,Fuzhou,FUZA,Sinotrans Xiamen Greating-Fort,"76 Road East LuoXing, MaWei, Fuzhou 350015",26.0177,119.5346,,
Poland,Gdansk,GDNC,Ref-Con Service Sp.J. - Depot Gdansk,"70 Sucharskiego Str, 80-601 Gdansk",54.3807,18.6646,,
Poland,Gdynia,GDYB,Ref-Con Service - Core Depot,"Hutnicza 1, 81-061 Gdynia",54.5581,18.4654,,
Turkey,Gebze,GEBA,ARKAS LOGISTIC SA. - Gebze,"Tavsanli Köyü, Köyyeri Mevkii, Gebze / Kocaeli",40.8018,29.4306,,
Turkey,Gemlik,GEMA,Arkas Logistics Gemlik Depot,"Engurucuk Koyu, Gemlik, Bursa",40.4319,29.1593,,
United Kingdom,Glasgow,GLAC,Fraser Limited,"8-10 Hornock Road, Coatbridge ML5 2D",55.8714,-4.0352,,
Italy,Genoa,GOAB,Rail Hub Europe Spa,"Strada Savonesa 12/16, 15050 Tortona/Rivalta",44.8979,8.8808,,
Italy,Genoa,GOAD,Spinelli S.r.l. - Genova Cornigliano,"Via Lungomare Canepa, 16152 Genova Cornigliano",44.4327,8.8721,,
Italy,Genoa,GOAI,Derrick Service s.r.l.,"Via del Bovo, 15061 Arquata Scrivia",44.7143,8.8686,,
Italy,Genoa,GOAK,Spinelli S.r.l. - Vignole Borbera,"Via Martiri della Benedicta 97, 15060 Vignole Borbera",44.7198,8.8828,,
Sweden,Gothenburg,GOTA,Lundby Container Svc AB,"Synnerödsvägen 15, 418 78 Göteborg",57.7182,11.8514,,
Korea,Gwangyang,GWAA,Kukdong Total Logistics Service,"807, Doi-dong, Gwangyang City, Jeollanamdo",34.94,127.6957,,
Ecuador,Guayaquil,GYEE,Aretina S.A.,"Calle Pública, Solar 4, Manzana 68, Guayaquil",-2.1833,-79.8856,,
USA,Cincinnati,CVGA,ITS ConGlobal,"2700 E. Crescentville Road, West Chester OH 45069",39.3035,-84.4275,,
Germany,Hamburg,HAMA,HCCR,"Altenwerder Damm 22, 21129 Hamburg",53.5115,9.8925,,
Germany,Hamburg,HAMB,REMAIN GMBH,"Dradenauer Deichweg 1, 21129 Hamburg",53.5468,9.8839,,
Germany,Hamburg,HAMG,CMR Container Maintenance Rep.,"Witts Weide 9, 21107 Hamburg",53.4847,10.0265,,
Germany,Hamburg,HAMK,HCS Hamburger Container Service GmbH,"Neuhoefer Brueckenstrasse 43-51, 21107 Hamburg",53.4865,10.0114,,
Vietnam,Ho Chi Minh,HCM01,VIETNAM MARITIME DEVELOPMENT JOINT,"Giang Dien Industrial Zone, Phuoc Tan Ward, Bien Hoa City",10.934,106.8606,,
Vietnam,Ho Chi Minh,HCMF,Southern Logistics Corporation,"Song Than I/P, Di An District",10.9007,106.7559,,
Vietnam,Ho Chi Minh,HCMG,ECS Bien Hoa Container Depot,"Bien Hoa 1 Industrial Zone, Bien Hoa",10.9634,106.8377,,
Vietnam,Ho Chi Minh,HCMH,Greating Fortune Container HCM,"Thuan An Town, Binh Duong",10.98,106.677,,
Vietnam,Ho Chi Minh,HCMI,Nam Khanh (VIET NAM) Logistics Co. Ltd,"No.85, 1A Highway, Long Binh Tan Ward, Bien Hoa",10.9276,106.8462,,
Vietnam,Ho Chi Minh,HCMJ,CIMC Logistics (Vietnam) Co. Ltd,"Street No.11, Bien Hoa 1 Industrial, Bien Hoa 76100",10.9634,106.8377,,
Finland,Helsinki,HELA,Helsingin Konttikeskus Oy,"Vuosaari Harbour, Satamakaari 27, SF-00980 Helsinki",60.2111,25.1835,,
Finland,Helsinki,HELF,Container-Depot Ltd Oy,"West Harbour Road, Port of Vuosaari, FI-00980 Helsinki",60.2111,25.1835,,
China,Hong Kong,HKGU,Container System Ltd.,"DD 124 Lot 233, Ping Ha Road, Lau Fau Shan, Yuen Long, N.T.",22.4738,113.9937,,
China,Hong Kong,HKGV,MD Int'l Container Services Ltd.,"River Trade Terminal, 201 Lung Mun Road, Tuen Mun",22.3712,113.9633,,
Japan,Hakata,HKTA,GENEQ Corporation,"IC Container Terminal No.3 VP, 1-chome Minatokashii, Fukuoka 813-0019",33.6526,130.41,,
Japan,Hakata,HKTC,Mitsubishi Logistics Corporation,"1-1, Minato Kashii, Higashi-ku, Fukuoka-shi 813-0018",33.6526,130.41,,
Sweden,Helsingborg,HLS04,Conteam Repair AB,"Naftagatan 12, S-25225 Helsingborg",56.0478,12.726,,
New Zealand,Hamilton,HLZC,"Hamilton Container Park, Container Co","7 Kohai Drive, Horotiu, Hamilton 3288",-37.7037,175.2167,,
USA,Dallas,DAL02,TSL Terminals,"1141 EAST FULGHUM ROAD, HUTCHINS, TX 75141",32.6189,-96.7017,,
USA,Dallas,DALH,ITS ConGlobal,"19560 FM156 South, Haslet TX 76052",32.9915,-97.3574,,
USA,Denver,DEN01,Complete Container Services,"6515 Delaware, Denver CO 80221",39.8126,-105.0113,,
USA,Detroit,DTTD,ITS ConGlobal,"8501 W. Fort Street, Detroit MI 48209",42.2945,-83.1342,,
USA,Houston,HOU35,Stolt-Nielsen USA Inc.,"16300 De Zavalla Road, Channelview TX 77530-4667",29.7986,-95.0907,,
USA,Houston,HOUA,ConGlobal Industries - Galena Park,"500 Mayo Shell Road, Galena Park TX 77547",29.7323,-95.2302,,
USA,Houston,HOUB,ConGlobal Industries - La Porte,"1802 Hwy 146 N., La Porte TX 77572",29.6867,-95.0195,,
Vietnam,Haiphong,HPHC,ECS Hai Phong Container Depot,"Dinh Vu Industrial Zone, Dong Hai 2 Ward, Hai An District, Haiphong",20.8664,106.7242,,
