Country,City,Code,Depot Name,Address (Short),Latitude,Longitude,,
Vietnam,Haiphong,HPHD,Greating Fortune Vietnam Container JointStock,"Dinh Vu Road, Dong Hai Ward, HaiPhong City",20.8664,106.7242,,
Vietnam,Haiphong,HPHE,Vietnam Maritime Development,"242 Chua Ve Street, 308 Ngo Quyen Street, Hai Phong",20.8528,106.6983,,
China,Huangpu,HPUB,Container System (Shenzhen),"Shi Hua North Road 1301, Huangpu, Guangzhou",23.1127,113.4608,,
China,Huangpu,HPUC,"Guangzhou CIMC Container Service Co., Ltd.","No.84 Funan Road, Huangpu District, Guangzhou",23.1106,113.4612,,
China,Huangpu,HPUN06,GREATING FORTUNE (GUANGZHOU) CONTAINER,"Donghe Road, Huangpu, Guangzhou",23.1127,113.4608,,
Korea,Incheon,INCE,"SeungJin Enterprise Co., Ltd.","593, Songdo-dong, Yeonsu-gu, Incheon",37.3846,126.6423,,
Korea,Incheon,INCF,"DongWoo Logis Co., Ltd.","82-1, Hang-dong 7ga, Jung-gu, Incheon",37.4744,126.6218,,
United States,Houston,HOUN,LarSon Intermodal,"17007 Crosby Freeway, Houston TX 77049",29.8642,-95.1585,,
Chile,Iquique,IQQA,Delmar Containers S.A.,"AV. Circunvalacion N° 600, Iquique",-20.2537,-70.1272,,
Chile,Iquique,IQQST,Sitrans Iquique,"Av. Jorge Barra S/N Sitio 14, Iquique",-20.2366,-70.1367,,
Turkey,Istanbul,ISTA,Arkas Logistics SA,"Indere Mevkii, Yesilbayir Koyu Yolu, Hadimkoy, 34867 Istanbul",41.118,28.6272,,
Brazil,Itajai,ITJD,Oceanic Logística Reprotuára,"Avenida Gov. Adolfo Konder 2500, Itajai, SC",-26.9272,-48.6606,,
Turkey,Izmir,IZMA,Arkas Logistics SA,"Mehmet Akif Ersoy Mah., Oteyaka II.Kume No: 53, Sutculer, Izmir",38.4681,27.2167,,
Turkey,Izmit,IZTA,ARKAS LOGISTIC SA. - Izmit - Korfez,"Güney Mah. Kent Cad. Cumhuriyet Bulvar?, Sumbul Sok. No: 18, Körfez",40.7667,29.7667,,
United States,Houston,HOURID,Integrated Industries Corp.,"7226 North Loop East, Houston TX 77028",29.8046,-95.2901,,
Indonesia,Jakarta,JKTA,P.T. Setia Putra Sejati,"JL Raya Cakung Cilincing No.22, Jakarta - Utara 10130",-6.1343,106.9319,,
Indonesia,Jakarta,JKTA11,PT Multi Bina Pura International,"JL Raya Cakung Cilincing KM 4, Utara, Jakarta 14260",-6.1531,106.9617,,
Indonesia,Jakarta,JKTB,P.T. Segara Pacific Maju,"JL Raya Cakung, Cilincing CK59, Jakarta 14130",-6.1523,106.9542,,
Indonesia,Jakarta,JKTGF,PT GFC INDONESIA TERMINAL (JAKARTA),"JI. Cakung Industri Selatan No.12, Cakung Cilincing, Jakarta 14140",-6.1748,106.9747,,
Indonesia,Jakarta,JKTH,PT. TUNGYA COLLINS TERMINAL,"JL Cakung Industri Selatan I No 12, Cakung Cilincing, Jakarta 14140",-6.1748,106.9747,,
Indonesia,Jakarta,JKTQ,PT Quad Kontena Logistics,"Jl. Gresik Blok C No1, KBN Marunda, Jakarta Utara, Jakarta 14150",-6.085,106.9441,,
South Africa,Johannesburg,JNBD,Southway Container Services Pty Ltd.,"587 Lower Main Reef Road - Cleveland, Johannesburg 2197",-26.2209,28.0996,,
South Africa,Johannesburg,JNBF,Logistix SA,"James Bright Avenue, Driehoek, Germiston, Johannesburg",-26.2156,28.1806,,
Malaysia,Pasir Gudang,JOHD,Eng Kong Container,"PLO 704, Jalan Keluli, Pasir Gudang Industrial Area, Johor",1.4514,103.9047,,
Malaysia,Pasir Gudang,JOHE,ICS Depot Services Sdn. Bhd.,"Plo 699 Jalan Keluli 8, Pasir Gudang, Johor",1.4549,103.903,,
Malaysia,Pasir Gudang,JOHF,SL Container Terminal - Functional Depot,"PLO 523, Jalan Keluli 3, Kawasan Perindustrian Pasir Gudang, Johor",1.4547,103.902,,
Malaysia,Pasir Gudang,JOHG,Wintop Container Sdn Bhd,"Lot PTD 222127, Jalan Nikel 3, Kawasan Perindustrian, Johor",1.4539,103.9005,,
Taiwan,Kaohsiung,KAO01,Tungya Transportation & Terminal - Kaohsiung,"NO.21, Tung Ya Road, Chlen Cheing Dist., Kaohsiung",22.6007,120.3152,,
Taiwan,Kaohsiung,KAOB,"Yu Fung Cntr Ent. Co., Ltd.","No. 389-1, Zhongmen Road, Linyuan District, Kaohsiung",22.5032,120.3885,,
Taiwan,Kaohsiung,KAOD,"Tai Yunnn Enterprise Co., Ltd.","1-1 Chi Chin 1st Rd, Chi Chin Chu, Kaohsiung",22.6138,120.2697,,
USA,Houston,HOUT,Global Container Industries,"7015 FM1942, Baytown TX 77521",29.8197,-94.9958,,
USA,Houston,HOUV,"Cotac USA, Inc.","9938 Chemical Road, Pasadena TX 77507",29.6315,-95.1707,,
USA,Indianapolis,INDA,ITS ConGlobal,"1420 W Troy Ave., Indianapolis IN 46221",39.7214,-86.1875,,
Taiwan,Keelung,KEE01,Tungya Transportation & Terminal - Keelung,"No.43-1, Wuxun St., Anle District, Keelung City 204",25.1376,121.7133,,
Pakistan,Karachi,KHIC,Cargo Support Services (Pvt),"TPX Yard (Plot No. D-4), Old Queens Road, Opp Behria Complex, Karachi",24.8506,67.0262,,
Japan,Kobe,KOBB,Furuya & Co.,"Port Island PC-14 Terminal 3-Banchi, 9-Chome, Minatojima, Kobe",34.6654,135.2251,,
Japan,Kobe,KOBC,"Kamigumi Co., Ltd.","PC-18 (West Gate), 8-14 Minatojima, Chuo-Ku, Kobe",34.6693,135.2271,,
Japan,Kobe,KOBD,"The Sumitomo Warehouse Co., Ltd.","KICT (Kobe International Container Terminal), 9-10, Minatojima, Kobe",34.6717,135.2247,,
Finland,Kotka,KTKA,Container-Depot Ltd Oy,"Merituulentie 424, Mussalo Container Terminal, Kotka",60.4268,26.8985,,
USA,Jacksonville,JAXA,ConGlobal Industries,"8831 Moncrief-Dinsmore Rd., Jacksonville FL 32219",30.4391,-81.7506,,
USA,Kansas City,KCTD,"TSL Terminals, Inc.","1157 South 12th Street, Kansas City KS 66105",39.085,-94.6269,,
Thailand,Laem Chabang,LCHB,Thai Eng Kong Container,"549/32 Moo 1, Tumbol Nongkham, Amphur Sriracha, Chonburi 20230",13.0754,100.956,,
Thailand,Laem Chabang,LCHC,Fortress Laem Chabang Co.,"99/8 Moo 3, Tumbon Bueng, Ampur Siracha, Chonburi 20230",13.0854,100.9737,,
Thailand,Laem Chabang,LCHE,"Reefer International CA., Ltd.","207/1 Moo9, Surasak, Sriracha 20110",13.1216,100.9569,,
Thailand,Laem Chabang,LCHF,"Srithai Freight Forwarder Co., Ltd.","719/3 Moo 1 Nongkham Siriracha, Chonburi 20280",13.1028,100.9511,,
Thailand,Laem Chabang,LCHG,Greating Fortune Container Service (Thailand),"23/67 Moo 5 T.Thungsukha Sriracha, Chonburi 20230",13.0798,100.9897,,
UK,Leeds,LDSD,Northern Containers Ltd.,"Haigh Road, Stourton, Leeds LS10 1RT",53.7718,-1.5087,,
Italy,Livorno,LEGC,Spinelli S.r.l.,"1 Via Jacoponi Vasco Natale, Livorno 57123",43.5567,10.3217,,
Italy,Livorno,LEGD,Auta Marocchi S.p.A.,"Via delle Colline 100, 57014 Guasticce (LI)",43.5887,10.392,,
Italy,Livorno,LEGE,Co.re.mas Polaris Italia Srl,"Via delle Colline 100, 57014 Guasticce (LI)",43.5887,10.392,,
France,Le Havre,LEH14,CCIS France - Le Havre,"Route Des Enterprises, 76700 Gonfreville l'Orcher, Le Havre",49.5048,0.1914,,
France,Le Havre,LEHC,Trailer & Container Service In - ZI Portuaire,"Parc des Alizes II, 76430 ZI Portuaire, Le Havre",49.4847,0.1386,,
France,Le Havre,LEHD,Arnal Le Havre,"Route de la plaine, 76700 Gonfreville L'Orcher, Le Havre",49.5133,0.2076,,
France,Le Havre,LEHE,Trailer & Container Service - Le Havre,"Quai de Garonne, Chaussee des Gares Maritimes, 76600 Le Havre",49.4937,0.1249,,
Portugal,Leixoes,LEXC,ALCONT,"Rua de Agra Nova, Vila do Conde 4485-040",41.3349,-8.7336,,
Portugal,Leixoes,LEXD,TRANSPORTES SARDA0 S.A.,"Alameda Infanta Mafalda, 118, 4455-852 Santa Cruz do Bispo, Matosinhos",41.1996,-8.7018,,
Costa Rica,Limon,LIOA,Universal Servicios a Contendo,"Zona Franca, Parque Industrial, Puerto Limon",9.9907,-83.0352,,
Costa Rica,Limon,LIOC,"Atlantic Container Terminals, S.A.","In front RTV Campus, road 32, Liverpool-Puerto Limón",10,-83.0333,,
Costa Rica,Limon,LIOD,"Ticontainers, S.A.","Ruta 32, Rio Madre, 500 mts de Riteve, sentido Limon - San Jose",10.01,-83.03,,
Costa Rica,Limon,LIOE,Transportes Grant S.A.,"Liverpool, Puente Rio Blanco 1Km Este, Rute 32, Curridabat, Limon",10.0087,-83.0228,,
Portugal,Lisbon,LISE,Alcont Santa Iria,"Lugar Marinhas D. Pedro, Santa Iria da Azoia 2690-361",38.8581,-9.0897,,
UK,London,LONG,Bullman Marine Supplies & Containers Ltd,"84 River Road, Barking, Essex IG11 0DS",51.5273,0.1021,,
UK,Liverpool,LPLA,Eldapoint Ltd.,"Charleywood Road, Kirkby Industrial Estate, Merseyside L33 7SG",53.4812,-2.888,,
UK,Liverpool,LPLD,Containercare Ltd.,"Progress House, Dock Road, Garston, Liverpool L19 2JR",53.3497,-2.9,,
Italy,La Spezia,LSPA,CONTREPAIR SRL (NORA Division),"Strada Comunale di Bolano, 20, Santo Stefano di Magra, 19037 La Spezia",44.1669,9.9002,,
Italy,La Spezia,LSPB,Terminal Rebora La Spezia,"Via di Bolano, Loc Posticci, 19037 S. Stefano Magra",44.1712,9.8992,,
Germany,Ludwigshafen,LUDA,Contargo Rhein-Neckar GmbH,"Shellstrasse 5, 67065 Ludwigshafen",49.4668,8.4216,,
USA,Kansas City,KCTE,"Select Fleet Transportation, Inc.","3030 Pioneer Road, Grandview MO 64030",38.9004,-94.5442,,
China,Lianyungang,LYGC,Sinotrans Landbridge Transport,"No. 8 Huanghai Road, Lianyungang 222042, Jiangsu",34.7338,119.458,,
France,Lyon,LYSB,Trailer & Container Service,"Rue du Lyonnais, F-69800 Saint Priest",45.7062,4.9317,,
France,Lyon,LYSO02,Arnal Lyon,"11 Rue Jean Bouin, Port Edouard Herriot, 69007 Lyon",45.7282,4.8396,,
India,Chennai,MAAA,Bay Container Terminal Pvt.,"No.16, Vichoor Main Road, Kulakkarai, Chennai 600103",13.2112,80.2765,,
India,Chennai,MAAD03,Madras Container Terminal,"3/193A - Kadappakkam Village, Ponneri High Road, Chennai 600103",13.2657,80.267,,
Brazil,Manaus,MAOA,SUPER TERMINAIS COMERCIO,"Av Abiurana nr1474, Distrito Industrial, Manaus 69075-010",-3.1212,-60.013,,
Australia,Melbourne,MEL17,SCF Group Pty Ltd,"215 Sunshine Road, Tottenham, VIC, 3012",-37.7998,144.8703,,
Australia,Melbourne,MEL18,HYDE PARK TANK DEPOT,"49-53 McArthurs Road, Altona North VIC 3025",-37.8287,144.8512,,
Australia,Melbourne,MELG,Victorian Container Management,"141-159 Dohertys Road, Altona North Vic. 3025",-37.8331,144.8169,,
Australia,Melbourne,MELK,Melbourne Container Park,"265–281 Sunshine Road, Tottenham Victoria 3012",-37.7995,144.8587,,
Australia,Melbourne,MELM,Qube Hire And Sales Depot,"172-184 Dynon Road, West Melbourne VIC 3003",-37.8125,144.9272,,
Australia,Melbourne,MELN,ACFS Port Logistics PTY LTD,"24 Kooringa Way, Port Melbourne VIC 3207",-37.8326,144.9171,,
USA,Kansas City,KCTF,TSL Gardner,"3803 Gardner Ave, Kansas City MO 64120",39.1312,-94.5133,,
Turkey,Mersin,MERA,Arkas Logistics SA,"Cilek Mahallesi, 6349 Sokak, No: 21, 33300 Mersin",36.799,34.6576,,
Mexico,Mexico City,MEX01,Conglobal Industries,"Calle Carretera Federal Jorobas Tula, Atotonilco De Tula, Hidalgo",20.032,-99.2227,,
USA,Los Angeles,LAXA,ConGlobal Industries - 1600 E. Lomita Blvd.,"1600 E. Lomita Blvd., Wilmington CA 90744",33.792,-118.2493,,
USA,Los Angeles,LAXB,ConGlobal Industries - 1304 E. Lomita Blvd.,"1304 E. Lomita Blvd., Wilmington CA 90744",33.7922,-118.2542,,
USA,Louisville,LVLB,ITS ConGlobal,"1803 South Park Road, Louisville KY 40219",38.1872,-85.7596,,
Italy,Milan,MILA,Spinelli S.r.l.,"Via Don Luigi Sturzo 13, Arluno, 20010 Milano",45.489,8.946,,
Italy,Milan,MILH,Coremas Polaris Italia SRL,"Via Sant'Elia, 31/33, 20066 Melzo (Milano)",45.4966,9.4205,,
Italy,Modena,MODC,Terminal Spinelli srl,"P/O Scalo FS A.C.T., 42013 Dinazzano di Casalgrande",44.591,10.7035,,
Japan,Moji,MOJA,GENEQ Corporation,"11-3 Tachinourakaigan, Moji-ku, Kitakyushu City, 801-0805",33.9441,130.942,,
Kenya,Mombasa,MOMC,Gateway Marine Services Limited,"Makupa Causeway, Kibarani Flyover, Mombasa",-4.0401,39.6411,,
USA,Memphis,MEMG,ConGlobal Industries,"642 East Brooks Road, Memphis TN 38109",35.0698,-90.0503,,
USA,Miami,MIAD,Miami Container Repair Co.,"9801 N.W. 106th Street, Medley FL 33178",25.8676,-80.3556,,
France,Marseille,MRS02,Arnal Marseille,"Chemin de Bizet, Les Tuileries, 13016 Marseille",43.3667,5.3167,,
France,Marseille,MRS03,CCIS France - Marseille,"Zi ACTISUD, 90 Chemin du ruisseau Mirabeau, 13015 Marseille",43.3535,5.345,,
France,Marseille,MRSA,Trailer & Container Service,"Chemin de Bizet, F-13016 Marseille",43.3667,5.3167,,
USA,Miami,MIAH,"Gold Coast Repairs, Inc.","13850 N.W. 105th Avenue, Hialeah FL 33018",25.8906,-80.3707,,
USA,Miami,MIAJ,"Maritime Container Services, Inc.","10400 N.W. 95th Avenue, Medley FL 33178",25.8659,-80.3522,,
Germany,Munich,MUCA,Container Depot Muenchen,"Wilhelm-Kemmelmeyer-Bogen 26, 85774 Unterföhring",48.197,11.6472,,
Germany,Munich,MUCB,Kloiber GmbH,"Hofbraeuallee, 81829 Muenchen",48.1298,11.6522,,
India,Mundra,MUNA,Bay Container Terminal Pvt.,"Survey No. 46/2, Kubo Vadi Borana Road, Nana Kapaya, Mundra Kutch",22.8397,69.7219,,
India,Mundra,MUNB,Container Solutions (India) Private Limited,"Zarapara Road, Ambaji Warehouse Park, Mundra, Kutchch",22.8393,69.7108,,
China,Nanjing,NAJA,NanJing Port Longtan Container,"No. 1-2 Longtan Logistics Park, Nanjing 210058, Jiang Su",32.1667,118.8833,,
China,Nantong,NANB,Ningbo CIMC Container Services,"No. 255, Zhujiang Road, Beilun Zone, Ningbo 315800",29.9345,121.8825,,
Italy,Naples,NAPC,Terminal Miele Leasing Co.,"Via Nouva delle Brecce 151, 80040 Napoli",40.8675,14.2947,,
Italy,Naples,NAPD,E.C.F. Trasporti Tedeschi srl,"Via Bartolo Longo 296, 80147 Napoli",40.872,14.2953,,
China,Ningbo,NBOB,"Ningbo Victory Container Co., Ltd.","Ningbo, Zhejiang, China",29.8683,121.544,,
China,Ningbo,NBOF,CIMC Wetrans Container Logistics (Ningbo),"Ningbo 315800, Zhejiang, China",29.8683,121.544,,
China,Ningbo,NBOG,Greating Fortune (Ningbo),"Ningbo, Zhejiang, China",29.8683,121.544,,
China,Ningbo,NBOH,"Ningbo Sanlly Container Services Co., Ltd.","Ningbo 315800, Zhejiang, China",29.8683,121.544,,
China,Ningbo,NBOI,"Ningbo Skylark Container Co., Ltd.","Ningbo 315800, Zhejiang, China",29.8683,121.544,,
China,Ningbo,NBOJ,"CML (Ningbo) Logistics Co., Ltd.","Ningbo 315800, Zhejiang, China",29.8683,121.544,,
China,Ningbo,NBOK,"Ningbo Zhaohua Wanda Logistics Co., Ltd","Ningbo 315800, Zhejiang, China",29.8683,121.544,,
China,Ningbo,NBOL,"Zhejiang Portex Logistics Technology Co., Ltd","Ningbo 315800, Zhejiang, China",29.8683,121.544,,
China,Ningbo,NBOM,Ningbo Free Trade Zone Xingao Logistics Co.,"Ningbo 315800, Zhejiang, China",29.8683,121.544,,
China,Ningbo,NBON,"Ningbo Deshang ColdChain Technology Co.,Ltd","Ningbo 315800, Zhejiang, China",29.8683,121.544,,
China,Ningbo,NBOO,Zhejiang Yuanxin Supply Chain Co.Ltd,"Ningbo 315000, Zhejiang, China",29.8683,121.544,,
India,New Delhi,NDLA,Bay Container Terminal Pvt.,"Delhi-Mathura Road Highway, Faridabad, New Delhi 110048",28.4089,77.3178,,
India,New Delhi,NDLL03,Jay Container Services Co (P) Ltd.,"Greater Noida, Gautam Budh Nagar, Uttar Pradesh 201306",28.4744,77.504,,
Japan,Nagoya,NGOA,"Tokai Kyowa Co., Ltd.","Nishihama 30-7, Tobishima-mura, Aichi, Nagoya 490-1447",35.0505,136.788,,
Japan,Nagoya,NGOB,"Kamigumi Co., Ltd.","Nishihama 27-2, Tobishima-mura, Aichi, Nagoya",35.0505,136.788,,
Japan,Nagoya,NGOD,"Meiko Trans Co., Ltd.","Tomihama 2-chome, Yatomi City, Aichi, Nagoya 455-8650",35.1081,136.7216,,
USA,Minneapolis,MSPA,Universal Intermodal Services,"630 30th Avenue N.E., Minneapolis MN 55418",45.0192,-93.2423,,
USA,Minneapolis,MSPD,TKI Intermodal,"123 27th Ave. NE, Minneapolis MN 55418",45.0135,-93.254,,
USA,Norfolk,NOFB,ConGlobal Industries,"806 Meads Ct, Chesapeake VA 23323",36.8026,-76.3532,,
USA,Norfolk,NOFD,Marine Repair Services,"3004 Yadkin Road, Chesapeake VA 23323",36.8037,-76.3534,,
USA,New Orleans,NORA,ConGlobal Industries,"10090 Almonaster Ave., New Orleans LA 70127",30.0244,-89.9532,,
USA,New Orleans,NORC,C&C Maintenance Holdings LLC (Integrated),"3501 France Road, New Orleans LA 70126",30.0209,-90.0197,,
USA,New York,NYCF,Integrated Industries Corp. - Woodbridge,"1 Pennval Road, Woodbridge NJ 07095",40.5576,-74.2726,,
Ireland,Cork,ORKA,Container Storage and Repair,"Tivoli Container Terminal, Cork",51.9078,-8.4013,,
Japan,Osaka,OSAA,Konoike Transportation Co. Ltd,"5-1 Nanko-Higashi, Suminoe-Ku, Osaka 559-0031",34.634,135.4157,,
Japan,Osaka,OSAB,Sankyu Inc.,"Nanko C7, 3-125, 7-Chome Nanko-Naka, Suminoe-Ku, Osaka",34.6351,135.4167,,
Italy,Padova,PDVA,Interporto Padova S.p.A.,"Corso Spagna 14/D, 35127 Padova",45.4064,11.8768,,
Mexico,Progreso,PGOONE,Deposito CIMA Group,"Carretera Merida progreso km. 22, Progreso Yucatan 97320",21.282,-89.6622,,
Malaysia,Port Klang,PKLD,New Eng Kong Container,"Lot A23, Jalan Tun Perak 3, Perdana Industrial Park, 42000 Port Klang",3.0081,101.3903,,
