Country,City,Code,Depot Name,Address (Short),Latitude,Longitude,,
Malaysia,Port Klang,PKLE,ICS Depot Services Sdn. Bhd.,"Lot No. 4-A, Lingkaran Sultan Mohamed 2, 42000 Port Klang",3.0027,101.3945,,
Malaysia,Port Klang,PKLF,Container Connections (M) Sdn,"Lot 18, Lebuh Sultan Mohamed 1, 41200 Port Klang",3.0022,101.3915,,
Malaysia,Port Klang,PKLGF,Greating Fortune (M) Logistics Sdn Bhd,"PT 65617, Persiaran Sultan Alauddin/KU17, 42000 Port Klang",3.0091,101.401,,
Malaysia,Port Klang,PKLH,SH Cogent Logistics Sdn Bhd,"No.25, Lorong Sultan Mohamed 25E, 42000 Pelabuhan Klang",3.0083,101.3892,,
Malaysia,Penang,PNGC,Eng Kong Container Services,"Lot 1332, Mukim 14, Jalan Banang Lallang, 13400 Butterworth",5.3993,100.3746,,
Malaysia,Penang,PNGE,ICS Depot Services Sdn. Bhd.,"No. 2443, Lorong Perusahaan Satu, 13600 Prai, Penang",5.381,100.3976,,
Malaysia,Penang,PNGG,Mutual Space Sdn Bhd,"Lot 2877, Lorong Kaw Perusahaan Sungai, Lokan 5, 13000 Butterworth",5.3938,100.3772,,
USA,New York,NYCI,Integrated Industries Corp. - Old Bridge,"3237 Cheesequake Road, Old Bridge NJ 08857",40.4355,-74.2964,,
Brazil,Paranagua,PRGA,Transatlantica Containers,"BR 277, Km 2.5, Porto de Paranagua, Parana 83203-260",-25.5167,-48.5167,,
China,Qingdao,QGDA,Qingdao GangLianJie Int'l,"Qingdao 266500, Shandong, China",36.0671,120.3826,,
China,Qingdao,QGDC,Sinotrans Container Lines,"Qingdao, China",36.0671,120.3826,,
China,Qingdao,QGDH,Qingdao Ocean & Great Asia,"Qingdao 266500, Shandong, China",36.0671,120.3826,,
China,Qingdao,QGDK,Qingdao Singamas International Logistics,"Qingdao 266500, Shandong, China",36.0671,120.3826,,
China,Qingdao,QGDL,"Qingdao MinJun Logistics Co., Ltd.","Qingdao 266513, Shandong, China",36.0671,120.3826,,
China,Qingdao,QGDM,"Qingdao KaiBiao Logistics Co.,Ltd","Qingdao 266555, Shandong, China",36.0671,120.3826,,
China,Qinzhou,QZHA,ShenZhen Greating Fortune Automatization,"Fengtong Industrial Zone, Qinzhou, Guangxi, China",21.9782,108.6548,,
Finland,Rauma,RAUB,Depot Service Rauma OY,"Hakunintie 28, 26100 Rauma, Finland",61.1197,21.4853,,
Brazil,Rio Grande,RGRA,Cranston Transportes,"Via 1 - Lotes 2/3, Distrito Industrial, Rio Grande, Brazil",-32.0453,-52.1046,,
Brazil,Rio Grande,RGRB,Mercotainer Terminal De Container Ltda,"Rua Prof. G. E. Dawson 250, Rio Grande, Brazil",-32.0357,-52.1316,,
Brazil,Rio De Janeiro,RIOG,KLOG Transportes Ltda,"Rua Carlos Seidl 398, Caju, Rio de Janeiro, Brazil",-22.8748,-43.2219,,
France,Rouen,ROUA,Arnal Rouen,"Boulevard du Grand Aulnay, 76530 Grand Couronne, Rouen",49.3674,1.0248,,
Netherlands,Rotterdam,RTMA,UWT Bunschotenweg (Zwennis),"Bunschotenweg 124, 3089 KC Rotterdam, Netherlands",51.8833,4.4295,,
Netherlands,Rotterdam,RTMC,Kramer depot RTW2 (Zwennis),"Magallanesstraat 25, 3199 LP Rotterdam, Netherlands",51.9527,4.0987,,
Netherlands,Rotterdam,RTMK,Waalhaven Botlek Terminal (WBT) Zwennis,"Nieuwesluisweg 268, 3197 KV Rotterdam, Netherlands",51.879,4.2705,,
Netherlands,Rotterdam,RTML,Cetem Containers B.V.,"Westgeulstraat 6, 3197 LD Rotterdam, Netherlands",51.872,4.2719,,
Netherlands,Rotterdam,RTMLR,RSC c/o Cetem,"Reeweg 35, 3089 KM Rotterdam, Netherlands",51.8891,4.4091,,
Netherlands,Rotterdam,RTMN,Holland Reefer Service B.V.,"Theemsweg 48, 3197 KM Rotterdam, Netherlands",51.8837,4.2725,,
Netherlands,Rotterdam,RTMS,Kramer Home-depot (Zwennis),"Reeweg 25, 3089 KM Rotterdam, Netherlands",51.889,4.4085,,
Netherlands,Rotterdam,RTMT,Kramer Distripark Depot (Zwennis),"Malakkastraat 51, 3199 LK Rotterdam, Netherlands",51.95,4.0996,,
Netherlands,Rotterdam,RTMT32,Cotac Nederland BV,"Oude Maasweg 44-50, 3197 ZH Rotterdam, Netherlands",51.8602,4.335,,
Chile,San Antonio,SAIA,AGUNSA SAN ANTONIO,"Av. La Playa S/N, Llo-Lleo, San Antonio, Chile",-33.5997,-71.6125,,
Chile,San Antonio,SAIB,Depositos y Contenedores S.A.,"Ruta G 86 3559, Barrio Industrial, San Antonio, Chile",-33.5997,-71.6125,,
Chile,San Antonio,SAIST,Sitrans San Antonio,"O’Higgins 2767, Barrancas, San Antonio, Chile",-33.5871,-71.6136,,
Brazil,Santos,SANF,HIPERCON Terminais de Cargas L,"Rua Boris Kauffmann 218, Santos, Sao Paulo, Brazil",-23.9601,-46.3336,,
Brazil,Santos,SANG,DepotCe - Deposito de Tank,"Av. Plinio de Queroz, Cubatao, Santos, Brazil",-23.8947,-46.4083,,
Brazil,Santos,SANH,Delta Terminais De Containers,"Rod. Padre Manoel Da Nobrega, Praia Grande, Brazil",-24.0048,-46.4102,,
Brazil,Salvador,SARD,Wilport Operadores,"Rodovia BR 324 Km 7/8, Piraja, Salvador, Bahia, Brazil",-12.9239,-38.4599,,
USA,New York,NYCJ,"C&C Maintenance, LLC (Integrated)","88 Marsh Street, Newark NJ 07114, USA",40.7106,-74.1846,,
USA,Portland,POTA,ConGlobal Industries,"9639 N Rivergate Blvd, Portland OR 97203, USA",45.6267,-122.7555,,
USA,Savannah,SAVD,ConGlobal Industries - Port Wentworth,"321 Grange Rd, Port Wentworth GA 31407, USA",32.1756,-81.1682,,
Chile,Santiago,SCLC,AGENCIA UNIVERSALES S.A.,"Av. Del Ferrocarril S/N, Valle Grande Lampa, Santiago, Chile",-33.3631,-70.7366,,
Chile,Santiago,SCLD,Depositos y Contenedores S.A.,"Ruta 68 KM 10, Pudahuel, Santiago, Chile",-33.4381,-70.7667,,
Chile,Santiago,SCLST,Sitrans Santiago,"Jorge Alessandri Rodriguez 10700, Lo Chen, Santiago, Chile",-33.5406,-70.6973,,
USA,Savannah,SAVE,"C&C Maintenance, LLC (Integrated)","487 Bourne Ave, Garden City GA 31408, USA",32.1345,-81.1527,,
Korea,Seoul,SEL01,Railroad Container Services,"Uiwang City, Kyung Gi Do, Seoul, Korea",37.3614,126.9355,,
USA,Savannah,SAVF,ConGlobal Industries - Garden City,"124 Prosperity Dr, Garden City GA 31408, USA",32.1347,-81.1529,,
USA,Seattle,SEAA,ConGlobal Industries,"4601 Diagonal Ave S, Seattle WA 98124, USA",47.557,-122.3284,,
China,Shanghai,SHAA,SIPG & Sinotrans Container,"Shanghai, China",31.2304,121.4737,,
China,Shanghai,SHABA,"Shanghai HuaYu Logistics Co., LTD","Shanghai, China",31.2304,121.4737,,
China,Shanghai,SHACA,"Sanlly Container Services Co., Ltd. Shanghai","Shanghai 201901, China",31.2304,121.4737,,
China,Shanghai,SHADA,Shanghai Liangkun Logistics Co. Ltd.,"Shanghai 200137, China",31.2304,121.4737,,
China,Shanghai,SHAEA,Shanghai Jiawang International Container,"Shanghai 201201, China",31.2304,121.4737,,
China,Shanghai,SHAFA,"Shanghai Zidong Int'l Logistics Co., Ltd.","Shanghai 200131, China",31.2304,121.4737,,
China,Shanghai,SHAHA,Shanghai Cinthang Mountains Service Limited,"Shanghai, China",31.2304,121.4737,,
China,Shanghai,SHAIA,"Shanghai ChunYu Container Service Co., Ltd.","Shanghai 201999, China",31.2304,121.4737,,
China,Shanghai,SHAJ,CIMC Wetrans Logistics Service (Shanghai),"Shanghai, China",31.2304,121.4737,,
China,Shanghai,SHAKA,Shanghai PJT Logistics Info Tech,"No.655 Tong Shun Ave, Pudong, Shanghai 201306, China",31.1739,121.5917,,
China,Shanghai,SHALA,Shanghai Huasing Int'l Container Freight,"Shanghai 200940, China",31.2304,121.4737,,
China,Shanghai,SHAMA,New-Far (Shanghai) Global Development,"No.168 Meisheng Rd, Pudong, Shanghai 200131, China",31.2201,121.5543,,
China,Shanghai,SHAS,Greating Fortune (Shanghai),"Shanghai 201207, China",31.2304,121.4737,,
China,Shanghai,SHATA,Shanghai Stolt Container Terminal,"No: 288 Liang Le Rd, Lao Gang Industry, Nanhui, Shanghai",30.8596,121.7993,,
China,Shanghai,SHAY,"Shanghai Yifa Container Service Co.,Ltd.","Shanghai 200137, China",31.2304,121.4737,,
China,Shekou,SHE06,Shenzhen Ganghang Container Service,"Qianhai FTZ, Nanshan District, Shenzhen, China",22.5362,113.9276,,
China,Shekou,SHEB,Shenzhen Cntr System Co. Ltd.,"TingHai Ave, Nanshan, Shenzhen 518067, China",22.4922,113.902,,
China,Shekou,SHED1,HK Sumputous Int'l Ltd. - Da Chan Bay,"Da Chan Bay, Bao’an, Shenzhen 518102, China",22.5397,113.8656,,
China,Shekou,SHED2,Shenzhen Sail Stars Containers Co. Ltd.,"Jingang Ave, Xixiang, Baoan, Shenzhen, China",22.5941,113.8558,,
China,Shekou,SHEE,CIMC Wetrans Container Logistics (Shenzhen),"Mawan Rd 1045, Nanshan, Shenzhen, China",22.4838,113.898,,
China,Shekou,SHEJ,SHENZHEN GREATING FORTUNE AUTO,"Mawan Ave, Nanshan, Shenzhen 518067, China",22.4831,113.8995,,
China,Shekou,SHEL,Shenzhen Dachan Bay Modern Port Dev,"Da Chan Bay Terminal, Bao An, Shenzhen, China",22.5397,113.8656,,
China,Shekou,SHEM,HK Sumputous Int'l Ltd. - Shekou Depot,"Hanghai Rd, Qianhai FTZ, Nanshan, Shenzhen 518054, China",22.5362,113.9276,,
China,Shekou,SHEN,Guangzhou Sanlly Container Services,"Hanghai Rd, Nanshan, Shenzhen, China",22.4922,113.902,,
Singapore,Singapore,SINC,Eng Kong Container Agencies,"61 Tuas South Street 5, Singapore 637382",1.2924,103.6244,,
Singapore,Singapore,SINGF,Wing Seng Logistics Pte Ltd,"12 Tuas View Circuit, Singapore 637468",1.293,103.6275,,
Singapore,Singapore,SINH,CWT Integrated Pte Ltd,"22 Pioneer Sector 2, Singapore 628380",1.3139,103.675,,
Singapore,Singapore,SINHRT,CWT Integrated Pte Ltd (Reefers and Tanks),"12 Tuas South Street 2, Singapore 638039",1.2905,103.6263,,
Singapore,Singapore,SINJ,Container Connections Pte. Ltd.,"14 Tuas View Circuit, Singapore 639930",1.2938,103.6303,,
Singapore,Singapore,SINJTA,Container Connection Pte Ltd (Tanks),"16 Tuas View Circuit, Singapore 637359",1.2939,103.6289,,
Singapore,Singapore,SINK,Cogent Container Depot Pte Ltd,"1 Buroh Crescent, Singapore 627545",1.3205,103.7099,,
Singapore,Singapore,SINN,Pacific Trans Pte Ltd.,"15A Tuas South Avenue 12, Singapore 637133",1.2737,103.6272,,
Singapore,Singapore,SINO,Chuan Li Container Pte Ltd,"12A Refinery Road, Singapore 628193",1.2853,103.7087,,
Singapore,Singapore,SINW,ACW engineering & Marine Services Ptd Ltd.,"36 Penjuru Road, Singapore 609149",1.3209,103.7236,,
UK,Southampton,SOU05,Eldapoint Ltd.,"Ealing Wharf, High Street, Totton, Southampton SO40 4TE, UK",50.9203,-1.498,,
Indonesia,Semarang,SRGA,PT Multi Bina Pura International,"Kawasan Industri Cipta Blok 2, Semarang 05175, Indonesia",-6.9567,110.4208,,
Indonesia,Semarang,SRGG,PT.GREATING FORTUNE LOGISTIK (SEMARANG),"Kawasan Industri Cipta Guna Blok 7, Semarang 50175, Indonesia",-6.9567,110.4208,,
USA,Oakland (SFO),SFOL,ConGlobal Industries - Burma Location,"189 Burma Rd, Oakland CA 94607, USA",37.8141,-122.3456,,
USA,Oakland (SFO),SFOP,Oakland Wilbur - Conglobal,"3201 Wilbur Ave, Antioch CA 94509, USA",38.0086,-121.8147,,
Indonesia,Surabaya,SUBB,P.T. Tungya Collins Terminal,"Jln. Margomulyo 41, Surabaya, Indonesia",-7.2362,112.6846,,
Indonesia,Surabaya,SUBC,P.T. Wiratama Dekon Perkasa,"Jl. Tanjung Kalianak Kav 8, Surabaya, Indonesia",-7.2225,112.7006,,
Indonesia,Surabaya,SUBG,PT. Greating Fortune Indonesia,"Jl. Raya Greges No. 06, Surabaya 60184, Indonesia",-7.2063,112.6957,,
Australia,Sydney,SYDJ,Tyne Container Services Pty Ltd. (Punchbowl),"111 Bonds Rd, Punchbowl NSW, Australia",-33.9276,151.0644,,
Australia,Sydney,SYDK,ACFS Port Logistics PTY LTD - Sydney e-Rail,"Gate E5, Mainline Rd, Strathfield NSW 2135, Australia",-33.8728,151.093,,
Austria,Salzburg,SZG01,CTS CONTAINER TERMINAL SALZBURG GMBH,"Terminalstrasse 1, 5071 Wals/Salzburg, Austria",47.7932,12.9964,,
Chile,Talcahuano,TALD,Agencias Universales S.A,"Blanco Encalada 701, Recintos Portuarios, Talcahuano, Chile",-36.7156,-73.1182,,
Chile,Talcahuano,TALST,Sitrans Talcahuano,"Avda. Rocoto 2000, Talcahuano, Chile",-36.7351,-73.1024,,
China,Tianjin,TJNA,"Tianjin Keyun Logistics Co., Ltd","Tianjin, China",39.3434,117.3616,,
China,Tianjin,TJNE,Tianjin RunFeng Logistics Co.,"Tianjin 300456, China",39.3434,117.3616,,
China,Tianjin,TJNG,Singamas Logistics (Tianjin),"Tianjin 300461, China",39.3434,117.3616,,
China,Tianjin,TJNH,Tianjin Zhaohua Zhongdian,"Tianjin, China",39.3434,117.3616,,
China,Tianjin,TJNI,"CML (Tianjin) Logistics Co., Ltd.","Tianjin, China",39.3434,117.3616,,
China,Tianjin,TJNJ,"Tianjin HaiGangHua Container Tech Co., Ltd","Tianjin 300461, China",39.3434,117.3616,,
USA,St. Louis,STLA,Midwest Systems,"74 Fairmont City Blvd, Fairmont City IL 62201, USA",38.6523,-90.0939,,
Australia,Townsville,TOWE,NSS Port Logistics Pty Ltd,"121-127 Hubert St, South Townsville, QLD 4810, Australia",-19.265,146.8252,,
New Zealand,Tauranga,TRGA,NZL Container Services Limited,"Waimarie St, Mount Maunganui, Tauranga, New Zealand",-37.6557,176.1925,,
New Zealand,Tauranga,TRGB,Specialized Container Services,"Waimarie & Totara St, Mount Maunganui, Tauranga, New Zealand",-37.6529,176.1881,,
Italy,Trieste,TRSA,Auta Marocchi S.p.A.,"Riva Cadamosto 12, 34147 Trieste, Italy",45.6334,13.7681,,
India,Tuticorin,TUTA,Bay Container Terminal Pvt.,"Milavittan, Madurai Bye Pass Rd, Tuticorin 628008, India",8.7642,78.1348,,
Taiwan,Taichung,TXGB,Excellency Container Corp.,"No. 119, Sec 2, Lin-Kang Rd, Lung-Ching, Taichung, Taiwan",24.2111,120.5436,,
Japan,Tokyo,TYOB,"Nippon Express Co., Ltd.","6-chome Tokai, Ohta-ku, Tokyo 143-0001, Japan",35.5917,139.7922,,
Japan,Tokyo,TYOH,"The Sumitomo Warehouse Co., Ltd","6-18 Tokai, Ohta-ku, Tokyo, Japan",35.5917,139.7922,,
USA,St. Louis,STLC,ConGlobal Industries - Sauget,"2345 Sauget Industrial Pkwy, Sauget IL 62206, USA",38.5856,-90.1587,,
Italy,Venice,VCEA,Auta Marocchi S.p.a.,"Via della Chimica 13, 30176 Malcontenta-Venezia, Italy",45.4317,12.2276,,
Mexico,Veracruz,VERB,"Container-Care ICAVE, S.A. de","Carretera Veracruz-Jalapa S/N KM 9.4, Veracruz, Mexico",19.1699,-96.164,,
Austria,Vienna,VIEB,Wiencont Container Terminal,"Freudenauer Hafenstrasse 12, 1020 Wien, Austria",48.2004,16.4417,,
Spain,Valencia,VLCD,Recomar S.A.,"Carretera Moncada-Naquera CV-315, km.6, Naquera, Spain",39.6171,-0.4206,,
Spain,Valencia,VLCF,Tecnica Y Manutencion (TYMSA),"C/ Riu Vinalopo 29, Quart De Poblet, Valencia, Spain",39.4794,-0.4647,,
Spain,Valencia,VLCH,Valencia Container Depot S.L.,"Ronda Del Puerto De Valencia 19-C, Ribarroja, Valencia, Spain",39.5177,-0.5795,,
Spain,Valencia,VLCHRF,Spain Container Depot,"Puerto de Valencia, Valencia, Spain",39.4381,-0.3199,,
Chile,Valparaiso,VPSA,Depositos y Contenedores S.A.,"Av. Bernardo O'Higgins 388, Placilla Oriente, Valparaiso",-33.0654,-71.5518,,
Chile,Valparaiso,VPSB,AGUNSA,"Belgica s/n Placilla, Placilla de Penuelas, Valparaiso",-33.0654,-71.5518,,
Chile,Valparaiso,VPSST,Sitrans Valparaíso,"Av. Tupungato 2821, Curauma, Valparaíso, Chile",-33.0665,-71.5357,,
China,Weihai,WEHA,Sinotrans Central China Co Ltd Weihai Br.,"Daqing Rd, Weihai 264500, Shandong, China",37.5131,122.1205,,
China,Wuhan,WHNA,Wuhan Sinoport Logistics,"9 Ping Jiang West Rd, Yang Luo Dev. Zone, Wuhan 430415, China",30.6434,114.3054,,
China,Xiamen,XIAA,Sinotrans Xiamen,"200 Zhaishang Rd W, Xiamen 361012, China",24.5196,118.0819,,
China,Xiamen,XIAD,Greating Fortune (Xiamen),"Xiang Yu Free Zone (2), Xiamen, China",24.5196,118.0819,,
China,Xiamen,XIAE,Xiamen CIMC Hai Tou Logistics,"No. 111, Jiangang Rd, Haicang, Xiamen, China",24.4823,118.0396,,
China,Xiamen,XIAF,Xiamen Sanlly Container Services,"No. 205 Zhaishang W Rd, Huli, Xiamen 361016, China",24.5398,118.1284,,
China,Xiamen,XIAN04,"Xiamen Xiangyu Singamas Container Co., Ltd.","Xiangyu Modern Logistics Zone, Xiamen 361006, China",24.5196,118.0819,,
China,Yantai,YANA,SINOTRANS YANTAI STORAGE CO.,"Huanhai Rd 89, Zhifu, Yantai 264000, Shandong, China",37.5065,121.3722,,
Japan,Yokohama,YOKA,"Nippon Express Co., Ltd.","1-10 Honmoku Futo, Naka-ku, Yokohama 231-0811, Japan",35.4156,139.6848,,
Japan,Yokohama,YOKN,"The Sumitomo Warehouse Co., Ltd.","19 Honmoku Futo, Naka-ku, Yokohama 231, Japan",35.4156,139.6848,,
China,Yantian,YTI08,SHENZHEN GREATING FORTUNE AUTOMATIZATION,"NO 2, NAN TONG RD, PINGSHAN, SHENZHEN, China",22.6911,114.3468,,
China,Yantian,YTII,Guang Tong Depot,"East Port Area, Yanmei Rd, Yantian, Shenzhen, China",22.56,114.2376,,
China,Yantian,YTIL,"Brigantine Services (Shenzhen) Co., LTD.","No. 3, Jinlong Ave, Pingshan, Shenzhen, China",22.6911,114.3468,,
China,Yantian,YTIM,"Shenzhen REFINED Supply chain co., Ltd.","Jinke Rd, Longgang, Shenzhen, China",22.7196,114.2477,,
Mexico,Manzanillo,ZLOB,"Container Care ICAVE, S.A.","Carretera Manzanillo-Minatitlan km 3.5, Ejido Jalipa, Mexico",19.1083,-104.2857,,
Mexico,Manzanillo,ZLOONE,Groupo CIMA,"Carr. Manzanillo-Minatitlan km 3.5, Col. 28876, Mexico",19.1083,-104.2857,,
